  [1m[35m (248.9ms)[0m  [1m[35mCREATE DATABASE "myapp_development" ENCODING = 'unicode' /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "diagnosis_results" ("id" bigserial primary key, "cost_score" integer, "facility_score" integer, "care_score" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "facilities" CASCADE /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "facilities" ("id" bigserial primary key, "monthly_fee_min" integer, "monthly_fee_max" integer, "capacity" integer, "room_type" character varying, "care_level" integer, "services" character varying, "features" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "name" character varying, "facility_type" character varying, "address" character varying, "phone" character varying, "website_url" character varying) /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "facility_matches" CASCADE /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "facility_matches" ("id" bigserial primary key, "diagnosis_result_id" bigint NOT NULL, "facility_id" bigint NOT NULL, "match_score" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_facility_matches_on_diagnosis_result_id" ON "facility_matches" ("diagnosis_result_id") /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_facility_matches_on_facility_id" ON "facility_matches" ("facility_id") /*application='App'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_cache_entries" CASCADE /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "solid_cache_entries" ("id" bigserial primary key, "key" bytea NOT NULL, "value" bytea NOT NULL, "created_at" timestamp(6) NOT NULL, "key_hash" bigint NOT NULL, "byte_size" integer NOT NULL) /*application='App'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_solid_cache_entries_on_byte_size" ON "solid_cache_entries" ("byte_size") /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_solid_cache_entries_on_created_at" ON "solid_cache_entries" ("created_at") /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_solid_cache_entries_on_key_hash" ON "solid_cache_entries" ("key_hash") /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_blocked_executions" CASCADE /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "solid_queue_blocked_executions" ("id" bigserial primary key, "job_id" bigint NOT NULL, "queue_name" character varying NOT NULL, "priority" integer DEFAULT 0 NOT NULL, "concurrency_key" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_blocked_executions_on_concurrency_key" ON "solid_queue_blocked_executions" ("concurrency_key") /*application='App'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_blocked_executions_on_job_id" ON "solid_queue_blocked_executions" ("job_id") /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_claimed_executions" CASCADE /*application='App'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "solid_queue_claimed_executions" ("id" bigserial primary key, "job_id" bigint NOT NULL, "process_id" bigint, "claimed_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_claimed_executions_on_job_id" ON "solid_queue_claimed_executions" ("job_id") /*application='App'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "idx_on_process_id_claimed_at_c7452699b3" ON "solid_queue_claimed_executions" ("process_id", "claimed_at") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_failed_executions" CASCADE /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "solid_queue_failed_executions" ("id" bigserial primary key, "job_id" bigint NOT NULL, "error" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_failed_executions_on_job_id" ON "solid_queue_failed_executions" ("job_id") /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_jobs" CASCADE /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "solid_queue_jobs" ("id" bigserial primary key, "queue_name" character varying NOT NULL, "class_name" character varying NOT NULL, "arguments" text, "priority" integer DEFAULT 0 NOT NULL, "active_job_id" character varying, "scheduled_at" timestamp(6), "finished_at" timestamp(6), "finished_with" character varying, "error" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_jobs_on_finished_at_and_finished_with" ON "solid_queue_jobs" ("finished_at", "finished_with") /*application='App'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_jobs_on_priority" ON "solid_queue_jobs" ("priority") /*application='App'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_jobs_on_queue_name" ON "solid_queue_jobs" ("queue_name") /*application='App'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_jobs_on_scheduled_at" ON "solid_queue_jobs" ("scheduled_at") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_pauses" CASCADE /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "solid_queue_pauses" ("id" bigserial primary key, "queue_name" character varying NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_solid_queue_pauses_on_queue_name" ON "solid_queue_pauses" ("queue_name") /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_processes" CASCADE /*application='App'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "solid_queue_processes" ("id" bigserial primary key, "kind" character varying NOT NULL, "last_heartbeat_at" timestamp(6) NOT NULL, "supervisor_id" bigint, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "idx_on_last_heartbeat_at_supervisor_id_401ff53e96" ON "solid_queue_processes" ("last_heartbeat_at", "supervisor_id") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_ready_executions" CASCADE /*application='App'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "solid_queue_ready_executions" ("id" bigserial primary key, "job_id" bigint NOT NULL, "priority" integer DEFAULT 0 NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_ready_executions_on_job_id" ON "solid_queue_ready_executions" ("job_id") /*application='App'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_ready_executions_on_priority" ON "solid_queue_ready_executions" ("priority") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_scheduled_executions" CASCADE /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "solid_queue_scheduled_executions" ("id" bigserial primary key, "job_id" bigint NOT NULL, "scheduled_at" timestamp(6) NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_scheduled_executions_on_job_id" ON "solid_queue_scheduled_executions" ("job_id") /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_solid_queue_scheduled_executions_on_scheduled_at" ON "solid_queue_scheduled_executions" ("scheduled_at") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "solid_queue_semaphores" CASCADE /*application='App'*/[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "solid_queue_semaphores" ("id" bigserial primary key, "key" character varying NOT NULL, "value" integer DEFAULT 1 NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_solid_queue_semaphores_on_key" ON "solid_queue_semaphores" ("key") /*application='App'*/[0m
  [1m[35m (2.8ms)[0m  [1m[35mALTER TABLE "diagnosis_answers" ADD CONSTRAINT "fk_rails_97b543f803"
FOREIGN KEY ("diagnosis_question_id")
  REFERENCES "diagnosis_questions" ("id")
 /*application='App'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "diagnosis_answers" ADD CONSTRAINT "fk_rails_54d0063ba9"
FOREIGN KEY ("diagnosis_result_id")
  REFERENCES "diagnosis_results" ("id")
 /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "diagnosis_options" ADD CONSTRAINT "fk_rails_0ecab4c3e8"
FOREIGN KEY ("diagnosis_question_id")
  REFERENCES "diagnosis_questions" ("id")
 /*application='App'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "facility_matches" ADD CONSTRAINT "fk_rails_4d7d67f64d"
FOREIGN KEY ("diagnosis_result_id")
  REFERENCES "diagnosis_results" ("id")
 /*application='App'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "facility_matches" ADD CONSTRAINT "fk_rails_7673f576d8"
FOREIGN KEY ("facility_id")
  REFERENCES "facilities" ("id")
 /*application='App'*/[0m
  [1m[35m (1.6ms)[0m  [1m[35mALTER TABLE "solid_queue_blocked_executions" ADD CONSTRAINT "fk_rails_4cd34e2228"
FOREIGN KEY ("job_id")
  REFERENCES "solid_queue_jobs" ("id")
 /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mALTER TABLE "solid_queue_claimed_executions" ADD CONSTRAINT "fk_rails_9cfe4d4944"
FOREIGN KEY ("job_id")
  REFERENCES "solid_queue_jobs" ("id")
 /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "solid_queue_failed_executions" ADD CONSTRAINT "fk_rails_39bbc7a631"
FOREIGN KEY ("job_id")
  REFERENCES "solid_queue_jobs" ("id")
 /*application='App'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "solid_queue_ready_executions" ADD CONSTRAINT "fk_rails_81fcbd66af"
FOREIGN KEY ("job_id")
  REFERENCES "solid_queue_jobs" ("id")
 /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "solid_queue_scheduled_executions" ADD CONSTRAINT "fk_rails_c4316f352d"
FOREIGN KEY ("job_id")
  REFERENCES "solid_queue_jobs" ("id")
 /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='App'*/[0m
  [1m[35m (1.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20260729182053) /*application='App'*/[0m
  [1m[35m (0.9ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20260728130340),
(20260726202301),
(20260726202300),
(20260726202200),
(20260722144113),
(20260722143859),
(20260722140352),
(20260722124210),
(20260722115934),
(20260719070347); /*application='App'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2026-07-30 17:43:20.570162', '2026-07-30 17:43:20.570165') RETURNING "key" /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Update (1.1ms)[0m  [1m[33mUPDATE "ar_internal_metadata" SET "value" = 'test', "updated_at" = '2026-07-30 17:43:20.576882' WHERE "ar_internal_metadata"."key" = 'environment' /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.9ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', 'be587f25ff9d457a76423fd73ae1c4db37fa6747', '2026-07-30 17:43:20.580068', '2026-07-30 17:43:20.580070') RETURNING "key" /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
[ActionDispatch::HostAuthorization::DefaultResponseApp] Blocked hosts: www.example.com
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='App'*/[0m
  [1m[35m (89.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test" /*application='App'*/[0m
  [1m[35m (162.7ms)[0m  [1m[35mCREATE DATABASE "myapp_test" ENCODING = 'unicode' /*application='App'*/[0m
  [1m[35mSQL (29.2ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" /*application='App'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mDROP TABLE IF EXISTS "diagnosis_answers" CASCADE /*application='App'*/[0m
  [1m[35m (4.3ms)[0m  [1m[35mCREATE TABLE "diagnosis_answers" ("id" bigserial primary key, "diagnosis_question_id" bigint NOT NULL, "diagnosis_result_id" bigint NOT NULL, "answer_value" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_diagnosis_answers_on_diagnosis_question_id" ON "diagnosis_answers" ("diagnosis_question_id") /*application='App'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_diagnosis_answers_on_diagnosis_result_id" ON "diagnosis_answers" ("diagnosis_result_id") /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "diagnosis_options" CASCADE /*application='App'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "diagnosis_options" ("id" bigserial primary key, "diagnosis_question_id" bigint NOT NULL, "option_text" character varying NOT NULL, "weight_value" integer NOT NULL, "display_order" integer DEFAULT 0 NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "weight_category" character varying) /*application='App'*/[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_diagnosis_options_on_diagnosis_question_id" ON "diagnosis_options" ("diagnosis_question_id") /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "diagnosis_questions" CASCADE /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "diagnosis_questions" ("id" bigserial primary key, "question_text" text NOT NULL, "question_type" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "weight_category" character varying, "display_order" integer DEFAULT 0 NOT NULL) /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "diagnosis_results" CASCADE /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "diagnosis_results" ("id" bigserial primary key, "cost_score" integer, "facility_score" integer, "care_score" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "facilities" CASCADE /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "facilities" ("id" bigserial primary key, "monthly_fee_min" integer, "monthly_fee_max" integer, "capacity" integer, "room_type" character varying, "care_level" integer, "services" character varying, "features" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "name" character varying, "facility_type" character varying, "address" character varying, "phone" character varying, "website_url" character varying) /*application='App'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "facility_matches" CASCADE /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "facility_matches" ("id" bigserial primary key, "diagnosis_result_id" bigint NOT NULL, "facility_id" bigint NOT NULL, "match_score" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='App'*/[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_facility_matches_on_diagnosis_result_id" ON "facility_matches" ("diagnosis_result_id") /*application='App'*/[0m
